ClubID,CourseID,CourseName,NumHoles,MeasureMeters,Par1,Par2,Par3,Par4,Par5,Par6,Par7,Par8,Par9,Par10,Par11,Par12,Par13,Par14,Par15,Par16,Par17,Par18,Hcp1,Hcp2,Hcp3,Hcp4,Hcp5,Hcp6,Hcp7,Hcp8,Hcp9,Hcp10,Hcp11,Hcp12,Hcp13,Hcp14,Hcp15,Hcp16,Hcp17,Hcp18,ParW1,ParW2,ParW3,ParW4,ParW5,ParW6,ParW7,ParW8,ParW9,ParW10,ParW11,ParW12,ParW13,ParW14,ParW15,ParW16,ParW17,ParW18,HcpW1,HcpW2,HcpW3,HcpW4,HcpW5,HcpW6,HcpW7,HcpW8,HcpW9,HcpW10,HcpW11,HcpW12,HcpW13,HcpW14,HcpW15,HcpW16,HcpW17,HcpW18,MatchIndex1,MatchIndex2,MatchIndex3,MatchIndex4,MatchIndex5,MatchIndex6,MatchIndex7,MatchIndex8,MatchIndex9,MatchIndex10,MatchIndex11,MatchIndex12,MatchIndex13,MatchIndex14,MatchIndex15,MatchIndex16,MatchIndex17,MatchIndex18,SplitIndex1,SplitIndex2,SplitIndex3,SplitIndex4,SplitIndex5,SplitIndex6,SplitIndex7,SplitIndex8,SplitIndex9,SplitIndex10,SplitIndex11,SplitIndex12,SplitIndex13,SplitIndex14,SplitIndex15,SplitIndex16,SplitIndex17,SplitIndex18,TimestampUpdated
39,393,Rød,9,1,4,3,5,4,3,4,5,4,4,4,3,5,4,3,4,5,4,4,5,17,1,11,15,7,3,13,9,6,18,2,12,16,8,4,14,10,4,3,5,4,3,4,5,4,4,4,3,5,4,3,4,5,4,4,5,17,1,11,15,7,3,13,9,6,18,2,12,16,8,4,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,394,Blå,9,1,5,4,3,4,4,4,5,4,3,5,4,3,4,4,4,5,4,3,3,5,15,9,7,13,1,11,17,4,6,16,10,8,14,2,12,18,5,4,3,4,4,4,5,4,3,5,4,3,4,4,4,5,4,3,3,5,15,9,7,13,1,11,17,4,6,16,10,8,14,2,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,395,Gul + Rød,18,1,5,3,4,5,4,4,3,4,4,4,3,5,4,3,4,5,4,4,3,17,7,1,11,5,15,9,13,6,18,2,12,16,8,4,14,10,5,3,4,5,4,4,3,4,4,4,3,5,4,3,4,5,4,4,3,17,7,1,11,5,15,9,13,6,18,2,12,16,8,4,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,396,Gul + Blå,18,1,5,3,4,5,4,4,3,4,4,5,4,3,4,4,4,5,4,3,3,17,7,1,11,5,15,9,13,4,6,16,10,8,14,2,12,18,5,3,4,5,4,4,3,4,4,5,4,3,4,4,4,5,4,3,3,17,7,1,11,5,15,9,13,4,6,16,10,8,14,2,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,397,Rød + Gul,18,1,4,3,5,4,3,4,5,4,4,5,3,4,5,4,4,3,4,4,5,17,1,11,15,7,3,13,9,4,18,8,2,12,6,16,10,14,4,3,5,4,3,4,5,4,4,5,3,4,5,4,4,3,4,4,5,17,1,11,15,7,3,13,9,4,18,8,2,12,6,16,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,398,Rød + Blå,18,1,4,3,5,4,3,4,5,4,4,5,4,3,4,4,4,5,4,3,5,17,1,11,15,7,3,13,9,4,6,16,10,8,14,2,12,18,4,3,5,4,3,4,5,4,4,5,4,3,4,4,4,5,4,3,5,17,1,11,15,7,3,13,9,4,6,16,10,8,14,2,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,399,Blå + Gul,18,1,5,4,3,4,4,4,5,4,3,5,3,4,5,4,4,3,4,4,3,5,15,9,7,13,1,11,17,4,18,8,2,12,6,16,10,14,5,4,3,4,4,4,5,4,3,5,3,4,5,4,4,3,4,4,3,5,15,9,7,13,1,11,17,4,18,8,2,12,6,16,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
39,3910,Blå + Rød,18,1,5,4,3,4,4,4,5,4,3,4,3,5,4,3,4,5,4,4,3,5,15,9,7,13,1,11,17,6,18,2,12,16,8,4,14,10,5,4,3,4,4,4,5,4,3,4,3,5,4,3,4,5,4,4,3,5,15,9,7,13,1,11,17,6,18,2,12,16,8,4,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
40,401,18 Huller,18,1,4,4,3,5,3,4,4,4,5,4,4,4,4,3,4,3,4,5,5,7,17,3,15,11,9,13,1,10,2,16,4,12,14,18,8,6,4,4,3,5,3,4,4,4,5,4,4,4,4,3,4,3,4,5,5,7,17,3,15,11,9,13,1,10,2,16,4,12,14,18,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
41,411,18 Huller,18,1,3,4,3,5,4,4,4,5,4,4,3,4,4,4,3,4,4,4,17,9,5,15,7,1,13,3,11,2,14,4,10,12,16,6,18,8,3,4,3,5,4,4,4,5,4,4,3,4,4,4,3,4,4,4,17,9,5,15,7,1,13,3,11,2,14,4,10,12,16,6,18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
42,421,Par 3,6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,13,16,4,7,10,2,14,17,5,8,11,3,15,18,6,9,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,13,16,4,7,10,2,14,17,5,8,11,3,15,18,6,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
42,422,18 Huller,18,1,3,4,4,4,4,3,5,4,5,3,4,4,5,4,5,3,4,4,15,13,9,5,11,17,3,7,1,18,8,16,2,14,10,12,4,6,3,4,4,4,4,3,5,4,5,3,4,4,5,4,5,3,4,4,15,13,9,5,11,17,3,7,1,18,8,16,2,14,10,12,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
43,431,18 Huller,18,1,3,5,4,3,4,4,4,5,4,4,5,4,3,3,4,4,4,5,17,3,7,15,11,13,9,1,5,14,2,8,16,18,6,10,12,4,3,5,4,3,4,4,4,5,4,4,5,4,3,3,4,4,4,5,17,3,7,15,11,13,9,1,5,14,2,8,16,18,6,10,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,441,Par 3,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,11,5,9,7,3,17,15,1,14,12,6,10,8,4,18,16,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,11,5,9,7,3,17,15,1,14,12,6,10,8,4,18,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,442,Parkvej,9,1,5,4,3,4,3,4,4,3,5,5,4,3,4,3,4,4,3,5,1,5,15,7,13,11,9,17,3,2,6,16,8,14,12,10,18,4,5,4,3,4,3,4,4,3,5,5,4,3,4,3,4,4,3,5,1,5,15,7,13,11,9,17,3,2,6,16,8,14,12,10,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,443,Hestkøbgård,9,1,4,3,5,4,3,5,4,4,3,4,3,5,4,3,5,4,4,3,11,17,1,5,13,3,7,9,15,12,18,2,6,14,4,8,10,16,4,3,5,4,3,5,4,4,3,4,3,5,4,3,5,4,4,3,11,17,1,5,13,3,7,9,15,12,18,2,6,14,4,8,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,444,Farum,18,1,5,5,3,4,4,4,4,3,4,5,5,3,4,4,4,4,3,4,1,3,17,11,9,5,13,15,7,2,4,18,12,10,6,14,16,8,5,5,3,4,4,4,4,3,4,5,5,3,4,4,4,4,3,4,1,3,17,11,9,5,13,15,7,2,4,18,12,10,6,14,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,445,Parkvej + Hestkøbgård,18,1,5,4,3,4,3,4,4,3,5,4,3,5,4,3,5,4,4,3,1,5,15,7,13,11,9,17,3,12,18,2,6,14,4,8,10,16,5,4,3,4,3,4,4,3,5,4,3,5,4,3,5,4,4,3,1,5,15,7,13,11,9,17,3,12,18,2,6,14,4,8,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,446,Parkvej + Farum,18,1,5,4,3,4,3,4,4,3,5,5,5,3,4,4,4,4,3,4,1,5,15,7,13,11,9,17,3,2,4,18,12,10,6,14,16,8,5,4,3,4,3,4,4,3,5,5,5,3,4,4,4,4,3,4,1,5,15,7,13,11,9,17,3,2,4,18,12,10,6,14,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,447,Hestkøbgård + Parkvej,18,1,4,3,5,4,3,5,4,4,3,5,4,3,4,3,4,4,3,5,11,17,1,5,13,3,7,9,15,2,6,16,8,14,12,10,18,4,4,3,5,4,3,5,4,4,3,5,4,3,4,3,4,4,3,5,11,17,1,5,13,3,7,9,15,2,6,16,8,14,12,10,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,448,Hestkøbgård + Farum,18,1,4,3,5,4,3,5,4,4,3,5,5,3,4,4,4,4,3,4,11,17,1,5,13,3,7,9,15,2,4,18,12,10,6,14,16,8,4,3,5,4,3,5,4,4,3,5,5,3,4,4,4,4,3,4,11,17,1,5,13,3,7,9,15,2,4,18,12,10,6,14,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,449,Farum + Parkvej,18,1,5,5,3,4,4,4,4,3,4,5,4,3,4,3,4,4,3,5,1,3,17,11,9,5,13,15,7,2,6,16,8,14,12,10,18,4,5,5,3,4,4,4,4,3,4,5,4,3,4,3,4,4,3,5,1,3,17,11,9,5,13,15,7,2,6,16,8,14,12,10,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
44,4410,Farum + Hestkøbgård,18,1,5,5,3,4,4,4,4,3,4,4,3,5,4,3,5,4,4,3,1,3,17,11,9,5,13,15,7,12,18,2,6,14,4,8,10,16,5,5,3,4,4,4,4,3,4,4,3,5,4,3,5,4,4,3,1,3,17,11,9,5,13,15,7,12,18,2,6,14,4,8,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
45,451,18 Huller,18,1,4,4,3,3,5,4,4,5,4,4,3,4,4,3,4,4,3,5,5,1,17,13,9,7,15,3,11,16,4,18,8,10,14,12,6,2,4,4,3,3,5,4,4,5,4,4,3,4,4,3,4,4,3,5,5,1,17,13,9,7,15,3,11,16,4,18,8,10,14,12,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
46,461,Nordbanen,9,1,4,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,13,5,7,9,1,11,17,15,4,14,6,8,10,2,12,18,16,4,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,13,5,7,9,1,11,17,15,4,14,6,8,10,2,12,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
46,462,18 Huller,18,1,4,5,3,5,3,5,4,3,4,4,4,5,5,4,3,4,4,3,7,3,15,1,17,5,11,13,9,10,8,2,4,6,18,14,12,16,4,5,3,5,3,5,4,3,4,4,4,5,5,4,3,4,4,3,7,3,15,1,17,5,11,13,9,10,8,2,4,6,18,14,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
47,471,18 Huller,18,1,5,3,4,4,5,4,3,4,4,5,4,3,4,3,4,5,4,3,3,15,7,11,1,13,17,9,5,4,12,18,10,14,8,2,6,16,5,3,4,4,5,4,3,4,4,5,4,3,4,3,4,5,4,3,3,15,7,11,1,13,17,9,5,4,12,18,10,14,8,2,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
48,481,Par 3,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,17,5,11,15,3,9,1,7,14,18,6,12,16,4,10,2,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,17,5,11,15,3,9,1,7,14,18,6,12,16,4,10,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
48,482,Old Course,18,1,5,4,5,4,4,3,5,3,4,4,3,4,3,5,3,4,3,4,3,13,7,5,11,17,9,15,1,8,16,2,14,4,10,12,18,6,5,4,5,4,4,3,5,3,4,4,3,4,3,5,3,4,3,4,3,13,7,5,11,17,9,15,1,8,16,2,14,4,10,12,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
48,483,New Course,18,1,4,3,4,5,4,4,3,4,5,3,6,4,5,4,4,3,4,4,7,13,9,15,3,1,17,11,5,14,12,2,8,4,6,18,16,10,4,3,4,5,4,4,3,4,5,3,6,4,5,4,4,3,4,4,7,13,9,15,3,1,17,11,5,14,12,2,8,4,6,18,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
48,484,New Course Tee 68,18,1,4,3,4,5,4,4,3,4,5,3,5,4,5,4,4,3,4,4,7,13,9,15,3,1,17,11,5,14,12,2,8,4,6,18,16,10,4,3,4,5,4,4,3,4,5,3,6,4,5,4,4,3,4,4,7,13,9,15,3,1,17,11,5,14,12,2,8,4,6,18,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
49,491,Pay & Play,6,1,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,13,5,7,9,3,1,17,11,15,10,6,2,18,16,12,14,8,4,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,13,5,7,9,3,1,17,11,15,10,6,2,18,16,12,14,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
49,492,18 Huller,18,1,4,3,4,4,5,4,5,5,3,4,4,4,3,4,4,4,3,4,13,15,11,9,5,7,3,1,17,12,2,6,16,8,10,4,18,14,4,3,4,4,5,4,5,5,3,4,4,4,3,4,4,4,3,4,13,15,11,9,5,7,3,1,17,12,2,6,16,8,10,4,18,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
50,501,Maglehøjbanen,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,7,3,5,1,15,9,13,17,12,8,4,6,2,16,10,14,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,7,3,5,1,15,9,13,17,12,8,4,6,2,16,10,14,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
50,502,18 huller,18,1,5,4,3,5,4,5,4,3,4,3,4,4,5,4,4,4,3,4,5,11,15,7,9,1,13,17,3,16,8,12,4,10,14,2,18,6,5,4,3,5,4,5,4,3,4,3,4,4,5,4,4,4,3,4,5,11,15,7,9,1,13,17,3,16,8,12,4,10,14,2,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
50,503,Vinterbane - 14 huller,14,1,4,3,3,4,3,4,4,3,4,5,4,5,5,4,4,5,3,4,5,9,11,7,13,3,1,12,6,15,2,16,17,4,10,18,14,8,4,3,3,4,3,4,4,3,4,5,4,5,5,4,4,5,3,4,5,9,11,7,13,3,1,12,6,15,2,16,17,4,10,18,14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722319511
51,511,18 Huller,18,1,3,4,4,5,4,4,5,3,4,4,4,3,5,5,3,4,4,4,15,9,11,7,3,17,5,13,1,4,14,16,8,2,18,10,12,6,3,4,4,5,4,4,5,3,4,4,4,3,5,5,3,4,4,4,15,9,11,7,3,17,5,13,1,4,14,16,8,2,18,10,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
52,521,Marbækbanen,9,1,4,3,3,3,4,3,4,3,4,4,3,3,3,4,3,4,3,4,5,11,15,9,3,17,7,13,1,6,12,16,10,4,18,8,14,2,4,3,3,3,4,3,4,3,4,4,3,3,3,4,3,4,3,4,5,11,15,9,3,17,7,13,1,6,12,16,10,4,18,8,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
52,522,Hjortespringbanen,18,1,4,4,3,3,4,4,4,4,3,4,3,4,3,5,4,5,4,4,5,9,17,15,3,7,1,11,13,14,16,8,18,2,10,4,12,6,4,4,3,3,4,4,4,4,3,4,3,4,3,5,4,5,4,4,5,9,17,15,3,7,1,11,13,14,16,8,18,2,10,4,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
52,523,Vinterbanen,18,1,3,4,3,3,4,3,3,4,4,3,3,4,3,4,3,4,4,3,14,9,5,12,8,18,16,3,1,10,17,4,13,2,7,15,6,11,3,4,3,3,4,3,3,4,4,3,3,4,3,4,3,4,4,3,14,9,5,12,8,18,16,3,1,10,17,4,13,2,7,15,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
53,531,18 Huller,18,1,4,4,4,3,4,4,3,5,4,4,3,5,5,4,4,4,4,4,10,14,8,16,2,6,18,12,4,7,13,11,3,1,5,15,9,17,4,4,4,3,4,4,3,5,4,4,3,5,5,4,4,4,4,4,10,14,8,16,2,6,18,12,4,7,13,11,3,1,5,15,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
55,551,18 Huller,18,1,4,4,4,5,3,5,4,4,3,5,4,4,3,4,3,4,3,5,9,11,13,1,15,7,5,3,17,2,8,12,18,6,16,10,14,4,4,4,4,5,3,5,4,4,3,5,4,4,3,4,3,4,3,5,9,11,13,1,15,7,5,3,17,2,8,12,18,6,16,10,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
56,561,Old Course,18,1,4,3,4,3,5,4,5,4,4,4,4,4,3,4,3,5,4,4,15,13,7,17,1,11,3,9,5,14,10,2,18,12,16,8,4,6,4,3,4,3,5,4,5,4,4,4,4,4,3,4,3,5,4,4,15,13,7,17,1,11,3,9,5,14,10,2,18,12,16,8,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
56,562,New Course,18,1,4,4,4,4,3,4,5,3,5,3,4,3,5,4,4,5,5,3,17,7,11,9,13,5,3,15,1,16,12,18,8,10,4,6,2,14,4,4,4,4,3,4,5,3,5,3,4,3,5,4,4,5,5,3,17,7,11,9,13,5,3,15,1,16,12,18,8,10,4,6,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
57,571,Pay & Play,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,15,9,13,11,5,17,3,1,8,16,10,14,12,6,18,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,15,9,13,11,5,17,3,1,8,16,10,14,12,6,18,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
57,572,18 Huller,18,1,4,4,3,4,4,5,3,5,4,3,4,4,4,4,3,4,5,4,9,7,15,13,11,3,17,1,5,16,14,10,8,4,18,12,2,6,4,4,3,4,4,5,3,5,4,3,4,4,4,4,3,4,5,4,9,7,15,13,11,3,17,1,5,16,14,10,8,4,18,12,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
59,591,Vest,9,1,3,4,3,3,3,4,4,3,4,3,4,3,3,3,4,4,3,4,13,7,15,9,11,3,1,17,5,14,8,16,10,12,4,2,18,6,3,4,3,3,3,4,4,3,4,3,4,3,3,3,4,4,3,4,13,7,15,9,11,3,1,17,5,14,8,16,10,12,4,2,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
59,592,Nord,9,1,4,5,3,4,4,4,5,3,4,4,5,3,4,4,4,5,3,4,13,1,17,7,11,5,3,15,9,14,2,18,8,12,6,4,16,10,4,5,3,4,4,4,5,3,4,4,5,3,4,4,4,5,3,4,13,1,17,7,11,5,3,15,9,14,2,18,8,12,6,4,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
59,593,Syd,9,1,5,4,3,5,4,3,4,4,4,5,4,3,5,4,3,4,4,4,3,11,15,1,7,17,5,13,9,4,12,16,2,8,18,6,14,10,5,4,3,5,4,3,4,4,4,5,4,3,5,4,3,4,4,4,3,11,15,1,7,17,5,13,9,4,12,16,2,8,18,6,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
59,594,Øst,9,1,3,4,4,4,3,4,5,4,5,3,4,4,4,3,4,5,4,5,17,11,7,1,13,9,5,15,3,18,12,8,2,14,10,6,16,4,3,4,4,4,3,4,5,4,5,3,4,4,4,3,4,5,4,5,17,11,7,1,13,9,5,15,3,18,12,8,2,14,10,6,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
59,595,Nord + Vest,18,1,4,5,3,4,4,4,5,3,4,3,4,3,3,3,4,4,3,4,13,1,17,7,11,5,3,15,9,14,8,16,10,12,4,2,18,6,4,5,3,4,4,4,5,3,4,3,4,3,3,3,4,4,3,4,13,1,17,7,11,5,3,15,9,14,8,16,10,12,4,2,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724653981687
